unitId,unitName,nsUnit,status,versionDate,itemType,nsItemType,itemTypeDate,symbol,definition,baseStandard,conversionPresentation,conversionContent,numeratorItemType,nsNumeratorItemType,denominatorItemType,nsDenominatorItemType
acre,Acre,http://www.xbrl.org/2009/utr,REC,2012-10-31,areaItemType,,2009-12-16,a,Acre,Customary,4046.86 * m 2,4046.86 m 2,,,,
sqft,Square Foot,http://www.xbrl.org/2009/utr,REC,2012-10-31,areaItemType,,2009-12-16,ft²,Square Foot,Customary,0.09290304 * m 2,0.09290304 m 2,,,,
sqmi,Square Mile,http://www.xbrl.org/2009/utr,REC,2012-10-31,areaItemType,,2009-12-16,mi²,Square Miles,Customary,2589988.110336 * m 2,2589988.110336 m 2,,,,
sqyd,Square Yard,http://www.xbrl.org/2009/utr,REC,2012-10-31,areaItemType,,2009-12-16,yd²,Square Yard,Customary,0.83612736 * m 2,0.83612736 m 2,,,,
Boe,Barrel of Oil Equivalent,http://www.xbrl.org/2009/utr,REC,2012-10-31,energyItemType,,2009-12-16,Boe,Barrel of Oil Equivalent,Customary,6117863200 * J,6117863200 J,,,,
Btu,British Thermal Unit,http://www.xbrl.org/2009/utr,REC,2012-10-31,energyItemType,,2009-12-16,BTU,British Thermal Unit,Customary,1.0545 * 10 3 * J,1.0545 10 3 J,,,,
ft_lb,Foot-Pound,http://www.xbrl.org/2009/utr,REC,2012-10-31,energyItemType,,2009-12-16,ft-lb,Foot-Pound Force,Customary,1.3558179483314 * J,1.3558179483314 J,,,,
MBoe,Thousand Barrels of Oil Equivalent,http://www.xbrl.org/2009/utr,REC,2012-10-31,energyItemType,,2009-12-16,MBoe,Thousand Barrels of Oil Equivalent,Customary,6.1178632 * 10 12 * J,6.1178632 10 12 J,,,,
Mcfe,Thousand Cubic Foot Equivalent,http://www.xbrl.org/2009/utr,REC,2012-10-31,energyItemType,,2009-12-16,Mcfe,Thousand Cubic Foot Equivalent,Customary,1.0872 * 10 9 J,1.0872 10 9 J,,,,
MMBoe,Millions of Barrels of Oil Equivalent,http://www.xbrl.org/2009/utr,REC,2012-10-31,energyItemType,,2009-12-16,MMBoe,Millions of Barrels of Oil Equivalent,Customary,6.1178632 * 10 15 * J,6.1178632 10 15 J,,,,
MMBTU,Millions of BTU,http://www.xbrl.org/2009/utr,REC,2012-10-31,energyItemType,,2009-12-16,MMBTU,Millions of BTU,Customary,1.0545 * 10 9 * J,1.0545 10 9 J,,,,
ft,Foot,http://www.xbrl.org/2009/utr,REC,2012-10-31,lengthItemType,,2009-12-16,ft,Twelve Inches,Customary,0.3048 * m,0.3048 m,,,,
in,Inch,http://www.xbrl.org/2009/utr,REC,2012-10-31,lengthItemType,,2009-12-16,in,Inch,Customary,25.4 * 10 -3 * m,25.4 10 -3 m,,,,
mi,Mile,http://www.xbrl.org/2009/utr,REC,2012-10-31,lengthItemType,,2009-12-16,mi,5280 Feet,Customary,1609.344 * m,1609.344 m,,,,
nmi,Nautical Mile,http://www.xbrl.org/2009/utr,REC,2012-10-31,lengthItemType,,2009-12-16,nmi,1.15078 Miles (One Minute of Arc Latitude),Customary,1852 * m,1852 m,,,,
yd,Yard,http://www.xbrl.org/2009/utr,REC,2012-10-31,lengthItemType,,2009-12-16,yd,Three Feet,Customary,0.914400000 * m,0.914400000 m,,,,
lb,Pound,http://www.xbrl.org/2009/utr,REC,2012-10-31,massItemType,,2009-12-16,lb,"Pound of Mass, as Used in Commerce 
(http://en.wikipedia.org/wiki/Pound_(mass)#Use_in_Commerce))",Customary,0.45359237 * kg,.45359237 kg,,,,
oz,Ounce,http://www.xbrl.org/2009/utr,REC,2012-10-31,massItemType,,2009-12-16,oz,US Ounce,Customary,0.028 * kg,0.028 kg,,,,
ozt,Troy Ounce,http://www.xbrl.org/2009/utr,REC,2012-10-31,massItemType,,2009-12-16,ozt,Troy Ounce,Customary,0.0311034768 * kg,0.0311034768 kg,,,,
T,Ton,http://www.xbrl.org/2009/utr,REC,2012-10-31,massItemType,,2009-12-16,T,US Ton,Customary,907.18474 * kg,907.18474 kg,,,,
